sample_id,signal_date,data_split,actual_label,predicted_label,prob_0,prob_1
historical_55_2025-07-29,2025-07-29,validation,1,0,0.6024889954650706,0.3975110045349294
historical_55_2025-07-31,2025-07-31,validation,0,0,0.5758275666340966,0.4241724333659034
historical_55_2025-08-04,2025-08-04,validation,1,0,0.5856725730775059,0.41432742692249414
historical_55_2025-08-06,2025-08-06,validation,1,0,0.6187045461019115,0.3812954538980885
historical_55_2025-08-07,2025-08-07,validation,1,0,0.6034084669228551,0.3965915330771449
historical_55_2025-08-08,2025-08-08,validation,1,1,0.4654739323659792,0.5345260676340208
historical_55_2025-08-14,2025-08-14,validation,1,0,0.5840228372248347,0.4159771627751653
historical_55_2025-10-27,2025-10-27,validation,1,1,0.13297718147958715,0.8670228185204129
historical_55_2025-10-29,2025-10-29,validation,1,1,0.11768146097522947,0.8823185390247705
historical_55_2025-10-30,2025-10-30,validation,1,1,0.11100191568665096,0.888998084313349
historical_55_2025-10-31,2025-10-31,validation,1,1,0.09261268036163062,0.9073873196383694
historical_55_2025-11-04,2025-11-04,validation,1,1,0.1341320677999136,0.8658679322000864
historical_55_2025-11-12,2025-11-12,validation,1,1,0.18419901837628172,0.8158009816237183
historical_55_2025-11-17,2025-11-17,validation,1,1,0.21386979785814153,0.7861302021418585
historical_55_2025-11-21,2025-11-21,validation,1,0,0.5642180802200085,0.4357819197799914
historical_55_2025-11-25,2025-11-25,validation,1,0,0.6812916775980498,0.3187083224019502
historical_55_2025-12-03,2025-12-03,validation,1,0,0.6253484817688256,0.3746515182311744
historical_55_2025-12-11,2025-12-11,validation,0,0,0.6201664783318901,0.37983352166810985
historical_55_2025-12-12,2025-12-12,validation,0,0,0.5749281972930232,0.42507180270697675
historical_55_2025-12-15,2025-12-15,validation,0,0,0.6298838713226301,0.37011612867736987
historical_55_2025-12-16,2025-12-16,validation,1,0,0.6421605554414358,0.3578394445585642
historical_55_2025-12-17,2025-12-17,validation,1,0,0.6425034662160622,0.3574965337839377
historical_55_2025-12-18,2025-12-18,validation,1,0,0.6645455893122687,0.33545441068773124
historical_55_2025-12-19,2025-12-19,validation,1,0,0.6121075809622913,0.3878924190377087
historical_55_2025-12-22,2025-12-22,validation,1,0,0.6397442201814539,0.36025577981854606
historical_55_2025-12-23,2025-12-23,validation,1,0,0.6561811528233011,0.34381884717669886
historical_55_2025-12-24,2025-12-24,validation,1,0,0.6600480398744026,0.3399519601255974
historical_55_2025-12-25,2025-12-25,validation,1,0,0.6966766389055914,0.3033233610944086
historical_55_2025-12-26,2025-12-26,validation,1,0,0.6702555574272926,0.3297444425727074
historical_55_2025-12-29,2025-12-29,validation,1,0,0.6590427236332976,0.3409572763667024
historical_55_2025-12-30,2025-12-30,validation,1,0,0.6608586266774004,0.3391413733225996
historical_55_2026-01-05,2026-01-05,validation,0,0,0.5792995936841678,0.42070040631583216
historical_55_2026-01-07,2026-01-07,validation,1,0,0.6122468231743585,0.3877531768256414
historical_55_2026-01-08,2026-01-08,validation,1,0,0.6294969167877249,0.37050308321227515
historical_55_2026-01-09,2026-01-09,validation,1,0,0.5771107101881083,0.4228892898118916
historical_55_2026-01-13,2026-01-13,validation,1,0,0.5116787366339501,0.4883212633660499
historical_55_2026-01-14,2026-01-14,validation,0,0,0.5745542682130897,0.4254457317869103
historical_55_2026-01-15,2026-01-15,validation,0,0,0.6460229241001101,0.35397707589988986
historical_55_2026-01-16,2026-01-16,validation,0,0,0.6731110934535738,0.3268889065464262
historical_55_2026-01-19,2026-01-19,validation,1,0,0.6616305044443348,0.3383694955556652
historical_55_2026-01-20,2026-01-20,validation,1,0,0.6794107416987187,0.3205892583012813
historical_55_2026-01-21,2026-01-21,validation,1,0,0.6587133472336193,0.34128665276638065
historical_55_2026-01-26,2026-01-26,validation,1,0,0.6646503539466864,0.3353496460533137
historical_55_2026-01-27,2026-01-27,validation,1,0,0.6465756276242188,0.35342437237578117
historical_55_2026-01-28,2026-01-28,validation,0,0,0.6195005895714979,0.3804994104285021
historical_55_2026-01-29,2026-01-29,validation,1,0,0.6390926148085316,0.36090738519146837
historical_55_2026-01-30,2026-01-30,validation,1,0,0.6380292010001656,0.3619707989998345
historical_55_2026-02-05,2026-02-05,validation,0,1,0.16947452498302695,0.830525475016973
historical_55_2026-02-09,2026-02-09,validation,1,1,0.12335187636810685,0.8766481236318932
historical_55_2026-02-10,2026-02-10,validation,1,1,0.15153924320721268,0.8484607567927873
historical_55_2026-02-12,2026-02-12,validation,1,1,0.18188481032275006,0.8181151896772499
historical_55_2026-02-13,2026-02-13,validation,1,1,0.1675719781326186,0.8324280218673814
historical_55_2026-02-16,2026-02-16,validation,1,1,0.2236797417387859,0.7763202582612141
historical_55_2026-02-17,2026-02-17,validation,1,1,0.23605662162869645,0.7639433783713035
historical_55_2026-02-18,2026-02-18,validation,1,1,0.21723892562877511,0.7827610743712249
historical_55_2026-02-19,2026-02-19,validation,1,1,0.23690375828545418,0.7630962417145458
historical_55_2026-02-20,2026-02-20,validation,0,1,0.22677298888514263,0.7732270111148574
historical_55_2026-02-24,2026-02-24,validation,1,1,0.20994991758254,0.79005008241746
historical_55_2026-02-25,2026-02-25,validation,1,1,0.17365269880805667,0.8263473011919433
historical_55_2026-02-26,2026-02-26,validation,1,1,0.20515267383263336,0.7948473261673666
historical_55_2026-02-27,2026-02-27,validation,1,1,0.15704681628200223,0.8429531837179978
historical_55_2026-03-02,2026-03-02,validation,1,1,0.2010883824268177,0.7989116175731823
historical_55_2026-03-03,2026-03-03,validation,1,1,0.21340398302043717,0.7865960169795628
historical_55_2026-03-04,2026-03-04,validation,1,1,0.2583346884780685,0.7416653115219315
historical_55_2026-03-05,2026-03-05,validation,1,1,0.184458252097774,0.815541747902226
historical_55_2026-03-06,2026-03-06,validation,1,1,0.229948065636554,0.770051934363446
historical_55_2026-03-11,2026-03-11,validation,1,1,0.25430076517054456,0.7456992348294554
historical_55_2026-03-17,2026-03-17,validation,0,0,0.7145348309333368,0.28546516906666314
historical_55_2026-03-18,2026-03-18,validation,1,1,0.2634589565089763,0.7365410434910237
historical_55_2026-03-19,2026-03-19,validation,1,0,0.6817332946596211,0.318266705340379
historical_55_2026-03-23,2026-03-23,validation,1,0,0.758221672278219,0.241778327721781
historical_55_2026-03-24,2026-03-24,validation,1,0,0.7146849756859647,0.2853150243140353
